producto_id,nombre_producto,categoria,precio_unitario_texto,unidad_medida,margen_estandar_pct
5129,Film de paletizado Ref.103,Packaging,"14,71",caja,35.6
5130,Bolsa industrial polietileno Ref.100,packaging,36.99,caja,32.9
5131,BOLSA INDUSTRIAL POLIETILENO Ref.101,PACKAGING,37.75,caja,27.4
5132,Bolsa industrial polietileno Ref.102,PACKAGING,"31,12",caja,28.4
5133,Bolsa industrial polietileno Ref.103,packaging,0.65,caja,32.0
5134,Bolsa industrial polietileno Ref.104,packaging,"13,31",caja,18.5
5135,  CINTA DE EMBALAJE Ref.100,packaging,10.12,caja,17.3
5136,  CINTA DE EMBALAJE Ref.101,packaging,"17,23",caja,15.2
5137,Cinta de embalaje Ref.102,Packaging,"20,09",caja,27.2
5138,Cinta de embalaje Ref.103,packaging,35.68,caja,37.7
5139,Envase plástico rígido Ref.100,packaging,"11,96",caja,26.5
5140,Envase plástico rígido Ref.101,packaging,"7,67",caja,14.1
5141,Envase plástico rígido Ref.102,packaging,10.29,caja,33.6
5142,ENVASE PLÁSTICO RÍGIDO Ref.103,Packaging,39.64,caja,42.2
5143,Envase plástico rígido Ref.104,Packaging,1.90,caja,39.3
